Day,Time,Group,Metric,Unit,Amount
11/19/2020,5:47 AM,Misc,Heart Rate (Apple Health),bpm,56
11/20/2020,6:58 AM,Misc,Heart Rate (Apple Health),bpm,65
11/21/2020,10:05 AM,Misc,Heart Rate (Apple Health),bpm,66
11/22/2020,6:40 AM,Misc,Heart Rate (Apple Health),bpm,59
11/23/2020,7:06 PM,Misc,Heart Rate (Apple Health),bpm,70
11/24/2020,11:55 PM,Misc,Heart Rate (Apple Health),bpm,56
11/25/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,68
11/26/2020,11:55 PM,Misc,Heart Rate (Apple Health),bpm,52
11/27/2020,6:55 AM,Misc,Heart Rate (Apple Health),bpm,55
11/28/2020,3:45 PM,Misc,Heart Rate (Apple Health),bpm,75
11/29/2020,8:37 AM,Misc,Heart Rate (Apple Health),bpm,65
11/30/2020,6:54 AM,Misc,Body Fat (Apple Health),%,14.4014
11/30/2020,6:54 AM,Misc,Weight (Apple Health),lbs,170.748
11/30/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,68
12/1/2020,6:35 AM,Misc,Weight (Apple Health),lbs,172.291
12/1/2020,6:35 AM,Misc,Body Fat (Apple Health),%,14.5918
12/1/2020,8:12 PM,Misc,Heart Rate (Apple Health),bpm,69
12/2/2020,6:48 AM,Misc,Body Fat (Apple Health),%,14.3401
12/2/2020,6:48 AM,Misc,Weight (Apple Health),lbs,170.087
12/2/2020,8:16 PM,Misc,Heart Rate (Apple Health),bpm,69
12/3/2020,7:10 AM,Misc,Body Fat (Apple Health),%,14.2898
12/3/2020,7:10 AM,Misc,Weight (Apple Health),lbs,169.646
12/3/2020,8:10 AM,Misc,Heart Rate (Apple Health),bpm,66
12/4/2020,6:47 AM,Misc,Body Fat (Apple Health),%,14.2449
12/4/2020,6:47 AM,Misc,Weight (Apple Health),lbs,169.315
12/4/2020,7:09 AM,Misc,Body Fat (Apple Health),%,14.2
12/4/2020,7:09 AM,Misc,Weight (Apple Health),lbs,168.984
12/4/2020,7:09 AM,Misc,Weight (Apple Health),lbs,168.984
12/4/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,64
12/5/2020,8:44 AM,Misc,Heart Rate (Apple Health),bpm,70
12/6/2020,10:37 AM,Misc,Body Fat (Apple Health),%,14.1946
12/6/2020,10:37 AM,Misc,Weight (Apple Health),lbs,168.874
12/6/2020,6:15 PM,Misc,Heart Rate (Apple Health),bpm,64
12/7/2020,7:14 PM,Misc,Heart Rate (Apple Health),bpm,68
12/8/2020,12:37 PM,Misc,Heart Rate (Apple Health),bpm,72
12/9/2020,7:12 AM,Misc,Body Fat (Apple Health),%,14.3456
12/9/2020,7:12 AM,Misc,Weight (Apple Health),lbs,170.197
12/9/2020,10:07 AM,Misc,Heart Rate (Apple Health),bpm,113
12/10/2020,7:18 AM,Misc,Weight (Apple Health),lbs,171.299
12/10/2020,7:18 AM,Misc,Body Fat (Apple Health),%,14.4571
12/11/2020,7:12 AM,Misc,Weight (Apple Health),lbs,170.087
12/11/2020,7:12 AM,Misc,Body Fat (Apple Health),%,14.3401
12/11/2020,7:16 AM,Misc,Weight (Apple Health),lbs,170.087
12/11/2020,7:16 AM,Misc,Body Fat (Apple Health),%,14.3401
12/11/2020,11:57 PM,Misc,Heart Rate (Apple Health),bpm,67
12/12/2020,1:21 AM,Misc,Heart Rate (Apple Health),bpm,71
12/13/2020,6:17 PM,Misc,Heart Rate (Apple Health),bpm,75
12/14/2020,6:02 PM,Misc,Heart Rate (Apple Health),bpm,77
12/15/2020,6:53 AM,Misc,Heart Rate (Apple Health),bpm,58
12/16/2020,7:26 AM,Misc,Body Fat (Apple Health),%,14.3007
12/16/2020,7:26 AM,Misc,Weight (Apple Health),lbs,169.866
12/16/2020,7:27 AM,Misc,Body Fat (Apple Health),%,14.3007
12/16/2020,7:27 AM,Misc,Weight (Apple Health),lbs,169.866
12/16/2020,5:44 PM,Misc,Heart Rate (Apple Health),bpm,70
12/17/2020,7:24 AM,Misc,Body Fat (Apple Health),%,14.1388
12/17/2020,7:24 AM,Misc,Weight (Apple Health),lbs,168.323
12/17/2020,11:41 AM,Misc,Heart Rate (Apple Health),bpm,91
12/18/2020,7:21 AM,Misc,Weight (Apple Health),lbs,167.221
12/18/2020,7:21 AM,Misc,Body Fat (Apple Health),%,13.9986
12/18/2020,8:01 AM,Misc,Heart Rate (Apple Health),bpm,73
12/19/2020,8:00 PM,Misc,Heart Rate (Apple Health),bpm,76
12/20/2020,8:39 AM,Misc,Body Fat (Apple Health),%,14.0327
12/20/2020,8:39 AM,Misc,Weight (Apple Health),lbs,167.331
12/20/2020,10:12 PM,Misc,Heart Rate (Apple Health),bpm,121
12/21/2020,12:06 PM,Misc,Heart Rate (Apple Health),bpm,96
12/22/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,58
12/23/2020,11:59 PM,Misc,Heart Rate (Apple Health),bpm,75
12/24/2020,11:58 PM,Misc,Heart Rate (Apple Health),bpm,54
12/25/2020,11:59 PM,Misc,Heart Rate (Apple Health),bpm,67
12/26/2020,8:32 PM,Misc,Heart Rate (Apple Health),bpm,68
12/27/2020,9:49 AM,Misc,Heart Rate (Apple Health),bpm,115
12/28/2020,12:01 AM,Misc,Heart Rate (Apple Health),bpm,79
12/29/2020,11:56 PM,Misc,Heart Rate (Apple Health),bpm,76
12/30/2020,6:56 AM,Misc,Heart Rate (Apple Health),bpm,62
12/31/2020,11:51 PM,Misc,Heart Rate (Apple Health),bpm,94
1/1/2021,12:45 AM,Misc,Heart Rate (Apple Health),bpm,81.486
1/2/2021,10:12 PM,Misc,Heart Rate (Apple Health),bpm,59
1/3/2021,4:33 PM,Misc,Heart Rate (Apple Health),bpm,63
1/4/2021,7:05 AM,Misc,Weight (Apple Health),lbs,166.8
1/4/2021,7:05 AM,Misc,Body Fat (Apple Health),%,13.9483
1/4/2021,8:25 PM,Misc,Heart Rate (Apple Health),bpm,69
1/5/2021,9:15 PM,Misc,Heart Rate (Apple Health),bpm,71
1/6/2021,7:11 AM,Misc,Weight (Apple Health),lbs,166.2
1/6/2021,7:11 AM,Misc,Body Fat (Apple Health),%,13.8871
1/6/2021,6:16 PM,Misc,Heart Rate (Apple Health),bpm,72
1/7/2021,11:18 PM,Misc,Heart Rate (Apple Health),bpm,70
1/8/2021,11:24 AM,Misc,Heart Rate (Apple Health),bpm,75
1/9/2021,8:54 PM,Misc,Heart Rate (Apple Health),bpm,75
1/10/2021,7:45 AM,Misc,Body Fat (Apple Health),%,13.9374
1/10/2021,7:45 AM,Misc,Weight (Apple Health),lbs,166.6
1/10/2021,4:56 PM,Misc,Heart Rate (Apple Health),bpm,71
1/11/2021,7:37 AM,Misc,Body Fat (Apple Health),%,13.8816
1/11/2021,7:37 AM,Misc,Weight (Apple Health),lbs,166
1/11/2021,7:52 AM,Misc,Heart Rate (Apple Health),bpm,68
1/12/2021,4:25 PM,Misc,Heart Rate (Apple Health),bpm,84
1/13/2021,10:10 PM,Misc,Heart Rate (Apple Health),bpm,61
1/14/2021,6:11 PM,Misc,Heart Rate (Apple Health),bpm,69
1/15/2021,3:43 PM,Misc,Heart Rate (Apple Health),bpm,76
1/16/2021,11:58 PM,Misc,Heart Rate (Apple Health),bpm,68
1/17/2021,11:57 PM,Misc,Heart Rate (Apple Health),bpm,57
1/18/2021,10:43 PM,Misc,Heart Rate (Apple Health),bpm,75
1/19/2021,7:15 AM,Misc,Body Fat (Apple Health),%,14.049
1/19/2021,7:15 AM,Misc,Weight (Apple Health),lbs,167.6
1/19/2021,8:13 AM,Misc,Heart Rate (Apple Health),bpm,95
1/20/2021,11:54 PM,Misc,Heart Rate (Apple Health),bpm,55
1/21/2021,6:29 AM,Misc,Heart Rate (Apple Health),bpm,60
1/22/2021,11:56 PM,Misc,Heart Rate (Apple Health),bpm,59
1/23/2021,11:57 PM,Misc,Heart Rate (Apple Health),bpm,61
1/24/2021,8:52 PM,Misc,Heart Rate (Apple Health),bpm,67
1/25/2021,11:29 AM,Misc,Heart Rate (Apple Health),bpm,66
1/26/2021,7:21 AM,Misc,Body Fat (Apple Health),%,14.1497
1/26/2021,7:21 AM,Misc,Weight (Apple Health),lbs,168.6
1/26/2021,8:49 PM,Misc,Heart Rate (Apple Health),bpm,81
1/28/2021,,Misc,Sleep (Oura),hours,8
1/28/2021,,Misc,Heart Rate (Oura),bpm,61
1/29/2021,,Misc,Sleep (Oura),hours,7.65833
1/29/2021,,Misc,Heart Rate (Oura),bpm,61
1/31/2021,,Misc,Sleep (Oura),hours,7.50833
1/31/2021,,Misc,Heart Rate (Oura),bpm,58
2/1/2021,,Misc,Sleep (Oura),hours,7.16667
2/1/2021,,Misc,Heart Rate (Oura),bpm,58
2/2/2021,,Misc,Sleep (Oura),hours,7.80833
2/2/2021,,Misc,Heart Rate (Oura),bpm,56
2/4/2021,,Misc,Sleep (Oura),hours,6.8
2/4/2021,,Misc,Heart Rate (Oura),bpm,56
2/10/2021,,Misc,Sleep (Oura),hours,6.84167
2/10/2021,,Misc,Heart Rate (Oura),bpm,53
2/11/2021,,Misc,Sleep (Oura),hours,5.24167
2/11/2021,,Misc,Heart Rate (Oura),bpm,56
2/16/2021,,Misc,Sleep (Oura),hours,7.15833
2/16/2021,,Misc,Heart Rate (Oura),bpm,58
2/17/2021,,Misc,Sleep (Oura),hours,6.46667
2/17/2021,,Misc,Heart Rate (Oura),bpm,57
2/18/2021,,Misc,Sleep (Oura),hours,6.3
2/18/2021,,Misc,Heart Rate (Oura),bpm,55
2/19/2021,,Misc,Sleep (Oura),hours,7.34167
2/19/2021,,Misc,Heart Rate (Oura),bpm,62
2/20/2021,,Misc,Sleep (Oura),hours,6.65833
2/20/2021,,Misc,Heart Rate (Oura),bpm,58
2/22/2021,,Misc,Sleep (Oura),hours,7.19167
2/22/2021,,Misc,Heart Rate (Oura),bpm,62
2/23/2021,,Misc,Sleep (Oura),hours,7.09167
2/23/2021,,Misc,Heart Rate (Oura),bpm,56
2/24/2021,,Misc,Sleep (Oura),hours,7.28333
2/24/2021,,Misc,Heart Rate (Oura),bpm,57
2/25/2021,,Misc,Sleep (Oura),hours,7.5
2/25/2021,,Misc,Heart Rate (Oura),bpm,56
2/26/2021,,Misc,Sleep (Oura),hours,6.54167
2/26/2021,,Misc,Heart Rate (Oura),bpm,59
2/27/2021,,Misc,Systolic Blood Pressure,mmHg,124
2/27/2021,,Misc,Diastolic Blood Pressure,mmHg,85
2/27/2021,,Misc,Sleep (Oura),hours,7.55
2/27/2021,,Misc,Heart Rate (Oura),bpm,55
2/28/2021,,Misc,Sleep (Oura),hours,7.68333
2/28/2021,,Misc,Heart Rate (Oura),bpm,64
2/28/2021,,Misc,Systolic Blood Pressure,mmHg,122
2/28/2021,,Misc,Diastolic Blood Pressure,mmHg,80
3/1/2021,,Misc,Sleep (Oura),hours,7.65
3/1/2021,,Misc,Heart Rate (Oura),bpm,57
3/1/2021,,Misc,Systolic Blood Pressure,mmHg,119
3/1/2021,,Misc,Diastolic Blood Pressure,mmHg,79
3/2/2021,,Misc,Sleep (Oura),hours,6.75833
3/2/2021,,Misc,Heart Rate (Oura),bpm,54
3/3/2021,,Misc,Sleep (Oura),hours,6.63333
3/3/2021,,Misc,Heart Rate (Oura),bpm,59
3/4/2021,,Misc,Sleep (Oura),hours,7.03333
3/4/2021,,Misc,Heart Rate (Oura),bpm,59
3/4/2021,,Misc,Systolic Blood Pressure,mmHg,122
3/4/2021,,Misc,Diastolic Blood Pressure,mmHg,81
3/5/2021,,Misc,Sleep (Oura),hours,7.275
3/5/2021,,Misc,Heart Rate (Oura),bpm,57
3/6/2021,,Misc,Sleep (Oura),hours,7.45
3/6/2021,,Misc,Heart Rate (Oura),bpm,56
3/7/2021,,Misc,Sleep (Oura),hours,6.925
3/7/2021,,Misc,Heart Rate (Oura),bpm,56
3/8/2021,,Misc,Sleep (Oura),hours,7.05833
3/8/2021,,Misc,Heart Rate (Oura),bpm,56
3/9/2021,,Misc,Sleep (Oura),hours,7
3/9/2021,,Misc,Heart Rate (Oura),bpm,59
3/10/2021,,Misc,Sleep (Oura),hours,7.28333
3/10/2021,,Misc,Heart Rate (Oura),bpm,57
3/11/2021,,Misc,Sleep (Oura),hours,6.31667
3/11/2021,,Misc,Heart Rate (Oura),bpm,55
3/12/2021,,Misc,Sleep (Oura),hours,6.56667
3/12/2021,,Misc,Heart Rate (Oura),bpm,59
3/13/2021,,Misc,Sleep (Oura),hours,6.625
3/13/2021,,Misc,Heart Rate (Oura),bpm,58
3/14/2021,,Misc,Sleep (Oura),hours,6.78333
3/14/2021,,Misc,Heart Rate (Oura),bpm,58
3/15/2021,,Misc,Sleep (Oura),hours,7.16667
3/15/2021,,Misc,Heart Rate (Oura),bpm,59
3/16/2021,,Misc,Sleep (Oura),hours,6.50833
3/16/2021,,Misc,Heart Rate (Oura),bpm,60
3/17/2021,,Misc,Sleep (Oura),hours,6.88333
3/17/2021,,Misc,Heart Rate (Oura),bpm,59
3/18/2021,,Misc,Sleep (Oura),hours,7.275
3/18/2021,,Misc,Heart Rate (Oura),bpm,58
3/19/2021,,Misc,Sleep (Oura),hours,5.81667
3/19/2021,,Misc,Heart Rate (Oura),bpm,61
3/20/2021,,Misc,Sleep (Oura),hours,8.025
3/20/2021,,Misc,Heart Rate (Oura),bpm,59
3/21/2021,,Misc,Sleep (Oura),hours,6.45
3/21/2021,,Misc,Heart Rate (Oura),bpm,60
3/22/2021,,Misc,Sleep (Oura),hours,6.70833
3/22/2021,,Misc,Heart Rate (Oura),bpm,58
3/23/2021,,Misc,Sleep (Oura),hours,7.08333
3/23/2021,,Misc,Heart Rate (Oura),bpm,54
3/24/2021,,Misc,Sleep (Oura),hours,7.30833
3/24/2021,,Misc,Heart Rate (Oura),bpm,56
3/25/2021,,Misc,Sleep (Oura),hours,5.50833
3/25/2021,,Misc,Heart Rate (Oura),bpm,57
3/26/2021,,Misc,Sleep (Oura),hours,6.10833
3/26/2021,,Misc,Heart Rate (Oura),bpm,59
3/27/2021,,Misc,Sleep (Oura),hours,7.55833
3/27/2021,,Misc,Heart Rate (Oura),bpm,56
3/28/2021,,Misc,Sleep (Oura),hours,8.06667
3/28/2021,,Misc,Heart Rate (Oura),bpm,57
3/29/2021,,Misc,Sleep (Oura),hours,7.175
3/29/2021,,Misc,Heart Rate (Oura),bpm,58
3/30/2021,,Misc,Sleep (Oura),hours,6.825
3/30/2021,,Misc,Heart Rate (Oura),bpm,58
3/31/2021,,Misc,Sleep (Oura),hours,7.18333
3/31/2021,,Misc,Heart Rate (Oura),bpm,61
4/1/2021,,Misc,Sleep (Oura),hours,6.65
4/1/2021,,Misc,Heart Rate (Oura),bpm,60
4/2/2021,,Misc,Sleep (Oura),hours,6.98333
4/2/2021,,Misc,Heart Rate (Oura),bpm,55
4/3/2021,,Misc,Sleep (Oura),hours,6.45
4/3/2021,,Misc,Heart Rate (Oura),bpm,57
4/4/2021,,Misc,Sleep (Oura),hours,7.25833
4/4/2021,,Misc,Heart Rate (Oura),bpm,58
4/5/2021,,Misc,Sleep (Oura),hours,5.94167
4/5/2021,,Misc,Heart Rate (Oura),bpm,58
4/6/2021,,Misc,Sleep (Oura),hours,7.8
4/6/2021,,Misc,Heart Rate (Oura),bpm,58
4/7/2021,,Misc,Sleep (Oura),hours,6.03333
4/7/2021,,Misc,Heart Rate (Oura),bpm,59
4/8/2021,,Misc,Sleep (Oura),hours,6.99167
4/8/2021,,Misc,Heart Rate (Oura),bpm,57
4/9/2021,,Misc,Sleep (Oura),hours,7.45833
4/9/2021,,Misc,Heart Rate (Oura),bpm,58
4/10/2021,,Misc,Sleep (Oura),hours,8.49167
4/10/2021,,Misc,Heart Rate (Oura),bpm,70
4/11/2021,,Misc,Sleep (Oura),hours,7.96667
4/11/2021,,Misc,Heart Rate (Oura),bpm,58
4/12/2021,,Misc,Sleep (Oura),hours,7.83333
4/12/2021,,Misc,Heart Rate (Oura),bpm,57
4/13/2021,,Misc,Sleep (Oura),hours,6.83333
4/13/2021,,Misc,Heart Rate (Oura),bpm,58
4/14/2021,,Misc,Sleep (Oura),hours,6.69167
4/14/2021,,Misc,Heart Rate (Oura),bpm,57
4/15/2021,,Misc,Sleep (Oura),hours,6.95833
4/15/2021,,Misc,Heart Rate (Oura),bpm,59
4/16/2021,,Misc,Sleep (Oura),hours,7.16667
4/16/2021,,Misc,Heart Rate (Oura),bpm,56
4/17/2021,,Misc,Sleep (Oura),hours,7.58333
4/17/2021,,Misc,Heart Rate (Oura),bpm,57
4/18/2021,,Misc,Sleep (Oura),hours,7.80833
4/18/2021,,Misc,Heart Rate (Oura),bpm,57
4/19/2021,,Misc,Sleep (Oura),hours,6.875
4/19/2021,,Misc,Heart Rate (Oura),bpm,61
4/20/2021,,Misc,Sleep (Oura),hours,6.825
4/20/2021,,Misc,Heart Rate (Oura),bpm,60
4/21/2021,,Misc,Sleep (Oura),hours,7.08333
4/21/2021,,Misc,Heart Rate (Oura),bpm,60
4/22/2021,,Misc,Sleep (Oura),hours,7.625
4/22/2021,,Misc,Heart Rate (Oura),bpm,54
4/23/2021,,Misc,Sleep (Oura),hours,6.4
4/23/2021,,Misc,Heart Rate (Oura),bpm,60
4/24/2021,,Misc,Sleep (Oura),hours,8.24167
4/24/2021,,Misc,Heart Rate (Oura),bpm,54
4/25/2021,,Misc,Sleep (Oura),hours,8.575
4/25/2021,,Misc,Heart Rate (Oura),bpm,56
4/26/2021,,Misc,Sleep (Oura),hours,7.61667
4/26/2021,,Misc,Heart Rate (Oura),bpm,59
4/27/2021,,Misc,Sleep (Oura),hours,6.85833
4/27/2021,,Misc,Heart Rate (Oura),bpm,57
4/28/2021,,Misc,Sleep (Oura),hours,6.45833
4/28/2021,,Misc,Heart Rate (Oura),bpm,56
4/29/2021,,Misc,Sleep (Oura),hours,7.75
4/29/2021,,Misc,Heart Rate (Oura),bpm,59
4/30/2021,,Misc,Sleep (Oura),hours,6.5
4/30/2021,,Misc,Heart Rate (Oura),bpm,58
5/1/2021,,Misc,Sleep (Oura),hours,6.9
5/1/2021,,Misc,Heart Rate (Oura),bpm,57
5/2/2021,,Misc,Sleep (Oura),hours,6.25
5/2/2021,,Misc,Heart Rate (Oura),bpm,59
5/3/2021,,Misc,Sleep (Oura),hours,6.8
5/3/2021,,Misc,Heart Rate (Oura),bpm,59
5/3/2021,,Misc,Weight,lbs,173
5/4/2021,,Misc,Sleep (Oura),hours,7.19167
5/4/2021,,Misc,Heart Rate (Oura),bpm,57
5/5/2021,,Misc,Sleep (Oura),hours,7.125
5/5/2021,,Misc,Heart Rate (Oura),bpm,56
5/6/2021,,Misc,Sleep (Oura),hours,5.63333
5/6/2021,,Misc,Heart Rate (Oura),bpm,57
5/7/2021,,Misc,Sleep (Oura),hours,6.91667
5/7/2021,,Misc,Heart Rate (Oura),bpm,55
5/8/2021,,Misc,Sleep (Oura),hours,5.225
5/8/2021,,Misc,Heart Rate (Oura),bpm,56
5/9/2021,,Misc,Sleep (Oura),hours,5.825
5/9/2021,,Misc,Heart Rate (Oura),bpm,56
5/10/2021,,Misc,Sleep (Oura),hours,6.85833
5/10/2021,,Misc,Heart Rate (Oura),bpm,55
5/11/2021,,Misc,Sleep (Oura),hours,7.01667
5/11/2021,,Misc,Heart Rate (Oura),bpm,53
5/12/2021,,Misc,Sleep (Oura),hours,7.08333
5/12/2021,,Misc,Heart Rate (Oura),bpm,54
5/13/2021,,Misc,Sleep (Oura),hours,5.70833
5/13/2021,,Misc,Heart Rate (Oura),bpm,56
5/14/2021,,Misc,Sleep (Oura),hours,5.775
5/14/2021,,Misc,Heart Rate (Oura),bpm,53
5/15/2021,,Misc,Sleep (Oura),hours,5.61667
5/15/2021,,Misc,Heart Rate (Oura),bpm,59
5/16/2021,,Misc,Sleep (Oura),hours,8.8
5/16/2021,,Misc,Heart Rate (Oura),bpm,54
5/17/2021,,Misc,Sleep (Oura),hours,6.53333
5/17/2021,,Misc,Heart Rate (Oura),bpm,56
5/18/2021,,Misc,Sleep (Oura),hours,5.75833
5/18/2021,,Misc,Heart Rate (Oura),bpm,55
5/19/2021,,Misc,Sleep (Oura),hours,7.11667
5/19/2021,,Misc,Heart Rate (Oura),bpm,56
5/19/2021,,Misc,Weight,lbs,170
5/20/2021,,Misc,Sleep (Oura),hours,6.79167
5/20/2021,,Misc,Heart Rate (Oura),bpm,56
5/21/2021,,Misc,Sleep (Oura),hours,6.05833
5/21/2021,,Misc,Heart Rate (Oura),bpm,59
5/22/2021,,Misc,Sleep (Oura),hours,7.68333
5/22/2021,,Misc,Heart Rate (Oura),bpm,55
5/23/2021,,Misc,Sleep (Oura),hours,7.55
5/23/2021,,Misc,Heart Rate (Oura),bpm,57
5/24/2021,,Misc,Sleep (Oura),hours,7.2
5/24/2021,,Misc,Heart Rate (Oura),bpm,56
5/25/2021,,Misc,Sleep (Oura),hours,7.01667
5/25/2021,,Misc,Heart Rate (Oura),bpm,52
5/26/2021,,Misc,Sleep (Oura),hours,6.39167
5/26/2021,,Misc,Heart Rate (Oura),bpm,59
5/27/2021,,Misc,Sleep (Oura),hours,7.03333
5/27/2021,,Misc,Heart Rate (Oura),bpm,54
5/28/2021,,Misc,Sleep (Oura),hours,7.63333
5/28/2021,,Misc,Heart Rate (Oura),bpm,52
5/29/2021,,Misc,Sleep (Oura),hours,6.73333
5/29/2021,,Misc,Heart Rate (Oura),bpm,55
5/30/2021,,Misc,Sleep (Oura),hours,7.10833
5/30/2021,,Misc,Heart Rate (Oura),bpm,52
5/31/2021,,Misc,Weight,lbs,170
5/31/2021,,Misc,Sleep (Oura),hours,6.35
5/31/2021,,Misc,Heart Rate (Oura),bpm,58
6/1/2021,,Misc,Sleep (Oura),hours,7.75833
6/1/2021,,Misc,Heart Rate (Oura),bpm,57
6/2/2021,,Misc,Sleep (Oura),hours,7.2
6/2/2021,,Misc,Heart Rate (Oura),bpm,59
6/2/2021,,Misc,Weight,lbs,170
6/3/2021,,Misc,Sleep (Oura),hours,6.325
6/3/2021,,Misc,Heart Rate (Oura),bpm,57
6/4/2021,,Misc,Sleep (Oura),hours,6.975
6/4/2021,,Misc,Heart Rate (Oura),bpm,55
6/6/2021,,Misc,Sleep (Oura),hours,8.16667
6/6/2021,,Misc,Heart Rate (Oura),bpm,62
6/7/2021,,Misc,Sleep (Oura),hours,6.9
6/7/2021,,Misc,Heart Rate (Oura),bpm,53
6/8/2021,,Misc,Sleep (Oura),hours,6.90833
6/8/2021,,Misc,Heart Rate (Oura),bpm,55
6/9/2021,,Misc,Sleep (Oura),hours,7.05833
6/9/2021,,Misc,Heart Rate (Oura),bpm,55
6/10/2021,,Misc,Sleep (Oura),hours,6.95833
6/10/2021,,Misc,Heart Rate (Oura),bpm,56
6/11/2021,,Misc,Sleep (Oura),hours,6.71667
6/11/2021,,Misc,Heart Rate (Oura),bpm,56
6/12/2021,,Misc,Sleep (Oura),hours,5.63333
6/12/2021,,Misc,Heart Rate (Oura),bpm,54
6/13/2021,,Misc,Sleep (Oura),hours,7.81667
6/13/2021,,Misc,Heart Rate (Oura),bpm,57
6/14/2021,,Misc,Sleep (Oura),hours,5.76667
6/14/2021,,Misc,Heart Rate (Oura),bpm,56
6/15/2021,,Misc,Sleep (Oura),hours,6.65
6/15/2021,,Misc,Heart Rate (Oura),bpm,53
6/15/2021,,Misc,Weight,lbs,167
6/16/2021,,Misc,Sleep (Oura),hours,6.8
6/16/2021,,Misc,Heart Rate (Oura),bpm,53
6/17/2021,,Misc,Sleep (Oura),hours,7.04167
6/17/2021,,Misc,Heart Rate (Oura),bpm,52
6/17/2021,,Misc,Weight,lbs,167
6/18/2021,,Misc,Sleep (Oura),hours,7.70833
6/18/2021,,Misc,Heart Rate (Oura),bpm,50
6/19/2021,,Misc,Sleep (Oura),hours,6.18333
6/19/2021,,Misc,Heart Rate (Oura),bpm,51
6/20/2021,,Misc,Sleep (Oura),hours,7.4
6/20/2021,,Misc,Heart Rate (Oura),bpm,51
6/21/2021,,Misc,Sleep (Oura),hours,6.675
6/21/2021,,Misc,Heart Rate (Oura),bpm,54
6/22/2021,,Misc,Sleep (Oura),hours,7.18333
6/22/2021,,Misc,Heart Rate (Oura),bpm,54
6/22/2021,,Misc,Systolic Blood Pressure,mmHg,118
6/22/2021,,Misc,Diastolic Blood Pressure,mmHg,82
6/23/2021,,Misc,Sleep (Oura),hours,7.125
6/23/2021,,Misc,Heart Rate (Oura),bpm,55
6/24/2021,,Misc,Sleep (Oura),hours,7.28333
6/24/2021,,Misc,Heart Rate (Oura),bpm,54
6/25/2021,,Misc,Sleep (Oura),hours,6.61667
6/25/2021,,Misc,Heart Rate (Oura),bpm,52
6/26/2021,,Misc,Sleep (Oura),hours,6.84167
6/26/2021,,Misc,Heart Rate (Oura),bpm,55
6/27/2021,,Misc,Sleep (Oura),hours,7.05
6/27/2021,,Misc,Heart Rate (Oura),bpm,55
6/28/2021,,Misc,Sleep (Oura),hours,8.05
6/28/2021,,Misc,Heart Rate (Oura),bpm,53
6/29/2021,,Misc,Sleep (Oura),hours,5.95
6/29/2021,,Misc,Heart Rate (Oura),bpm,58
6/30/2021,,Misc,Systolic Blood Pressure,mmHg,118
6/30/2021,,Misc,Sleep (Oura),hours,7.13333
6/30/2021,,Misc,Heart Rate (Oura),bpm,58
6/30/2021,,Misc,Diastolic Blood Pressure,mmHg,82
7/1/2021,,Misc,Sleep (Oura),hours,6.70833
7/1/2021,,Misc,Heart Rate (Oura),bpm,59
7/2/2021,,Misc,Sleep (Oura),hours,6.93333
7/2/2021,,Misc,Heart Rate (Oura),bpm,62
7/3/2021,,Misc,Sleep (Oura),hours,6.68333
7/3/2021,,Misc,Heart Rate (Oura),bpm,55
7/6/2021,,Misc,Sleep (Oura),hours,6.725
7/6/2021,,Misc,Heart Rate (Oura),bpm,57
7/7/2021,,Misc,Sleep (Oura),hours,5.98333
7/7/2021,,Misc,Heart Rate (Oura),bpm,58
7/8/2021,,Misc,Sleep (Oura),hours,6.94167
7/8/2021,,Misc,Heart Rate (Oura),bpm,56
7/9/2021,,Misc,Sleep (Oura),hours,7.14167
7/9/2021,,Misc,Heart Rate (Oura),bpm,56
7/10/2021,,Misc,Sleep (Oura),hours,6.81667
7/10/2021,,Misc,Heart Rate (Oura),bpm,55
7/11/2021,,Misc,Sleep (Oura),hours,7.20833
7/11/2021,,Misc,Heart Rate (Oura),bpm,52
7/12/2021,,Misc,Weight,lbs,166.6
7/13/2021,,Misc,Sleep (Oura),hours,6.05833
7/13/2021,,Misc,Heart Rate (Oura),bpm,60
7/14/2021,,Misc,Sleep (Oura),hours,6.05833
7/14/2021,,Misc,Heart Rate (Oura),bpm,54
7/16/2021,,Misc,Sleep (Oura),hours,7.08333
7/16/2021,,Misc,Heart Rate (Oura),bpm,54
7/17/2021,,Misc,Sleep (Oura),hours,7.66667
7/17/2021,,Misc,Heart Rate (Oura),bpm,57
7/18/2021,,Misc,Sleep (Oura),hours,6.45833
7/18/2021,,Misc,Heart Rate (Oura),bpm,55
7/19/2021,,Dinner,Systolic Blood Pressure,mmHg,120
7/19/2021,,Dinner,Diastolic Blood Pressure,mmHg,84
7/19/2021,,Misc,Sleep (Oura),hours,6.54167
7/19/2021,,Misc,Heart Rate (Oura),bpm,55
7/20/2021,,Misc,Sleep (Oura),hours,5.84167
7/20/2021,,Misc,Heart Rate (Oura),bpm,54
7/21/2021,,Misc,Sleep (Oura),hours,6.625
7/21/2021,,Misc,Heart Rate (Oura),bpm,56
7/22/2021,,Misc,Systolic Blood Pressure,mmHg,127
7/22/2021,,Misc,Sleep (Oura),hours,5.925
7/22/2021,,Misc,Heart Rate (Oura),bpm,55
7/22/2021,,Misc,Weight,lbs,167
